@relation chat

@attribute class_conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute class_reaccion {positiva,negativa,pregunta,respuesta}
@attribute class_area {socio-emocional,tarea}
@attribute mensaje string

@data
3,positiva,socio-emocional,'dale renzo dale formato'
3,positiva,socio-emocional,'Dale tipo 7'
3,positiva,socio-emocional,'Dale, ahi estoy mirando qué se puede agregar'
3,positiva,socio-emocional,'dale, cuando quieran'
3,positiva,socio-emocional,dale
3,positiva,socio-emocional,dale
3,positiva,socio-emocional,dale
3,positiva,socio-emocional,dale
3,positiva,socio-emocional,dale
3,positiva,socio-emocional,dale
5,respuesta,tarea,'el mail lo deben tener'
6,respuesta,tarea,'entonces el machine learning leia una base de datos y generaba soluciones de las cuales no aprendia'
7,pregunta,tarea,'este aprende de lo que resolvio, no de los datos reales?'
4,respuesta,tarea,'entonces hablemos.'
5,respuesta,tarea,'entonces planificacion tambien esta mal'
5,respuesta,tarea,'Entonces podemos decir que son 2 cosas distintas, pero que pueden funcionar anidadas'
5,respuesta,tarea,'entonces se basa en casos'
5,respuesta,tarea,'entonces se podria realizar buscando sinonimos (es decir abstrayendo el problema) y buscando una solucion general no?'
5,respuesta,tarea,'Entonces si lo llevamos al área de la inteligencia artificial podemos decir que, un nuevo problema se compara con los casos almacenados previamente en la base de casos y se recuperan uno o varios casos.'
5,respuesta,tarea,'Luego se utiliza y evalúa una solución, sugerida por los casos que han sido seleccionados con anterioridad, para ver si sirve para solucionar el problema actual.'
5,respuesta,tarea,'Salvo que el caso recuperado sea igual al actual, en general la solucion tendrá que tener modificaciones, lo que dará lugar a un nuevo caso .'
4,respuesta,tarea,'entonces solo hay que esperar'
5,respuesta,tarea,'Es que si esto fuera un debate en persona, todos sabríamos las respuestas a cada pregunta, y hablaríamos hasta llegar a un acuerdo'
1,positiva,socio-emocional,'es un buen ejemplo el que das juan'
3,positiva,socio-emocional,'esta bastante bien ... q se yo.'
3,positiva,socio-emocional,'esta bien'
1,positiva,socio-emocional,'Está buena la respuesta.'
4,respuesta,tarea,'Yo le retocaría algunos conectores, algún detalle, pero no mucho mas.'
1,positiva,socio-emocional,'esta bueno lo que escribiste mateo'
1,positiva,socio-emocional,'Está linda esa frase'
6,respuesta,tarea,'estamos hablando a un nivel más abstracto, no de aplicaciones'
4,respuesta,tarea,estamos?
4,respuesta,tarea,'estoy intentando arreglar pero no toq la 1'
1,positiva,socio-emocional,Estoy
1,positiva,socio-emocional,estoy
1,positiva,socio-emocional,estoy
3,positiva,socio-emocional,'hoy a las 7 esta bien por mi'
1,positiva,socio-emocional,'I am'
5,respuesta,tarea,'igual medio como q es al pedo, es por ahi'
3,positiva,socio-emocional,'joya entonces'
3,positiva,socio-emocional,joya
6,respuesta,tarea,'la y 1 la 2 ya están'
6,respuesta,tarea,'lei tambien que decia que en prolog era muy facil comparar objetos ... supongo que se referia a lo mismo.'
6,respuesta,tarea,'listo, hay 5'
8,pregunta,tarea,'vamos a la 3?'
8,pregunta,tarea,'lo dejamos asi?'
5,respuesta,tarea,'lo desarrollamos un poco y queda buenisimo'
5,respuesta,tarea,'lo que esta ahi esta bien'
4,respuesta,tarea,'martín, si te parece agregar lo de mongo, dale nomas'
5,respuesta,tarea,'me gustó la diferencia que agregó diego en el 1 al final'
2,positiva,socio-emocional,'es lo que les quería explicar ayer y no me dejaban ?'
5,respuesta,tarea,'me gusto la ultima oracion'
5,respuesta,tarea,'Me parece bien!'
5,respuesta,tarea,'me parece que ahi esta, no encontre mucha informacion para respaldarme, pero asi lo entiendo'
5,respuesta,tarea,'Me parece que esta bien lo que pusiste juan'
3,positiva,socio-emocional,'me sumo'
5,respuesta,tarea,'medio en criollo'
4,respuesta,tarea,'metamosle al 3 asi terminamos y nos olvidamos'
5,respuesta,tarea,'no, digo q por ahi poniendo eso como q te vas de tema'
5,respuesta,tarea,'No es lo mismo buscar similitudes que hacer una analogía'
4,respuesta,tarea,'no importa, sigamos'
6,respuesta,tarea,'no no pero me tiro una idea de como modelar un programa cbr'
6,respuesta,tarea,'nomas que en el tercerto esta en palabras mas normales'
4,respuesta,tarea,'ok nos encontramos a las 7 entonces'
3,positiva,socio-emocional,okaa
3,positiva,socio-emocional,'okas ahi lo convierto y lo mando'
5,respuesta,tarea,'osea para mi se refiere si usa razonamiento basado en casos'
5,respuesta,tarea,'para mi casos similares generan diferencia en matcheo'
5,respuesta,tarea,'para mi eso seria lo mismo que si lo hubieramos hecho \"distribuido en el tiempo\" y no todos conectados'
5,respuesta,tarea,'para mi no tiene nada de malo poner la verdad'
5,respuesta,tarea,'para mi no tiene sentido la comparacion porq no es el mismo grupo'
5,respuesta,tarea,'para mi prolog es mas para lo de lerning machin..'
5,respuesta,tarea,'para mi sabe mas el que escribio eso en wikipedia'
5,respuesta,tarea,'para mi se puede tirar un pseudocodigo'
3,positiva,socio-emocional,'para mi tambien'
5,respuesta,tarea,'para poder generalizar'
4,respuesta,tarea,'pasemos al 2'
6,respuesta,tarea,'Pensé en algo para responder en la 3), capaz que es fruta, pero es lo que se me ocurrio.'
1,positiva,socio-emocional,'Ahora lo copio al doc.'
6,respuesta,tarea,'pero estan en la hoja del punto uno'
6,respuesta,tarea,'pero la definicion era hasta ahora \" En el cual se resuelven nuevos problemas basados en problemas anteriores que sean similares a estos.\"'
5,respuesta,tarea,'pero la idea no era hablarlo primero entre todos por aca'
5,respuesta,tarea,'pero me suena a que era un problema concreto, hicieron un model ocon ia y lo solucionaron'
5,respuesta,tarea,'Pero no hay necesidad de que estemos todos conectados'
5,respuesta,tarea,'pero no podemos todos hacer todo, por mas que no estemos en el mismo instante?'
5,respuesta,tarea,'pero para ir deduciendo alguna definicion voy intentando distinguir bien entre uno y otro'
5,respuesta,tarea,'pero queria armar tipo una oracion que lo mencione antes'
5,respuesta,tarea,'por ahi eso es mas de implementacion'
5,respuesta,tarea,'por ahi eso q dicen se podria utilizar con mongoDB'
6,respuesta,tarea,'por lo que entendi lo hace viendo si hace matching'
6,respuesta,tarea,'por lo que lei y lo que decia en ese libro se puede, pero no funciona para todo, hay muchos casos que no funcionan ya que no puede razonar igual que una persona y en esos casos falla'
4,respuesta,tarea,'por mi seguimos con los demás. si despues vemos que se puede agregar algo mas lo hacemos'
5,respuesta,tarea,'porq dice q impracticable probar caso por caso'
5,respuesta,tarea,'porq es más o menos la definición'
4,respuesta,tarea,'porq yamil agrego eso al principio capaz q tendriamos q esperar a qe lea'
6,respuesta,tarea,'porque la utilidad de esto es cuando hay pocas cosas que se repiten mucho, y eso es al reves'
5,respuesta,tarea,'porque nadie quiere seguir'
6,respuesta,tarea,'porque queda como que los 4 pasos son del aprendizaje incremental'
5,respuesta,tarea,'porque se me hace mas machine learning que CBR'
5,respuesta,tarea,'puse lo que sinceramente creo'
7,pregunta,tarea,'que irian antes de..en resumen y listo'
5,respuesta,tarea,'quedo joya ya esta'
5,respuesta,tarea,'Quedo muy bien explicado'
8,pregunta,tarea,'se me ocurrio algo asi para la 1 pero nose que les parece...'
3,positiva,socio-emocional,'si a mi tmb'
3,positiva,socio-emocional,'si ahi estaria creo'
3,positiva,socio-emocional,'si calculo que si'
3,positiva,socio-emocional,'si creo q si'
3,positiva,socio-emocional,'Si Diego y Matias tambien pueden si'
3,positiva,socio-emocional,'si estaria bien agregar eso'
3,positiva,socio-emocional,'si lo del nene esta bien'
1,positiva,socio-emocional,'si, me duermo pero sigo asi lo terminamos'
3,positiva,socio-emocional,'si para mi si'
6,respuesta,tarea,'si pero igual todos hicimos el uno'
3,positiva,socio-emocional,'si posta...'
7,pregunta,tarea,'Si quedo bien, no se si habra que entrar un poco mas en detalle o ya estaria'
4,respuesta,tarea,'si querés hacelo y después vemos, recordá que un programa basado en reglas que se modifica a si mismo no es cbr'
6,respuesta,tarea,'si un libro te respalda esta bien, yo creia que no se podia'
3,positiva,socio-emocional,'si yo encontre lo mismo'
5,respuesta,tarea,'si, pero para mi faltaria desarrollar un poco la persona con los sintomas que esta muy bueno el ejemplo'
6,respuesta,tarea,'si, pero uno de los ejercicios del practico 3 era una base de datos de sinonimos'
4,respuesta,tarea,'sii mandalo asi'
4,respuesta,tarea,'sino hay poner qe anda pero falla si la base de datos es muy grande pq prolog no lo soporta'
3,positiva,socio-emocional,'sisi creo q si'
3,positiva,socio-emocional,sisi
3,positiva,socio-emocional,sisi
6,respuesta,tarea,'tambien lei 2'
2,positiva,socio-emocional,'todos de acuerdo y contentos'
5,respuesta,tarea,'un traductor tambien'
4,respuesta,tarea,'vamos por la 2?'
7,pregunta,tarea,'voy tirando lineas en el 2?'
8,pregunta,tarea,'y despues pasarlo?'
5,respuesta,tarea,'y en la 3 sinceramente creo que se puede, por como es prolog, aunque no creo que sea algo fácil de realizar'
4,respuesta,tarea,'y hacemos un merge con los que tienen una respuesta correcta'
5,respuesta,tarea,'y lo de las etapas iria en la uno me parece'
11,negativa,socio-emocional,'Y los buchonee porque yo no puedo deshacer lo que ustedes hicieron, solamente puedo ver el revision history y quién modificó qué cosa'
7,pregunta,tarea,'y se parece al aprendizaje de maquinas?'
5,respuesta,tarea,'ya estaria para mandarlo parece'
5,respuesta,tarea,'yo crei que buscaba un hecho o regla que matcheara, y de todos se quedaría con el mejor (eso calculo que con una heuristica o algo)'
5,respuesta,tarea,'Yo creo q si'
5,respuesta,tarea,'yo creo qeu es bastante cortita, porque es lo que generalmente hacemos nosotros con problemas en la vida cotidiana'
7,pregunta,tarea,'yo estoy terminando de leer unas cosas'
1,positiva,socio-emocional,'yo lo mando si quieren'
1,positiva,socio-emocional,'yo no tengo casi nada de drama de horarios esta semana'
5,respuesta,tarea,'yo no tengo más que aportar, creo que sí pero no puedo probarlo por más papers que lea, y no voy a hacer un código'
6,respuesta,tarea,'a eso me referia con lo de prolog bla bla'
4,respuesta,tarea,'a ver así, mirá'
4,respuesta,tarea,acuerdense
6,respuesta,tarea,'ahi en el documento que linkee hay un ejemplo de como lo usa para detectar problemas con una foto dada'
6,respuesta,tarea,'ahora estaba leyendo esto: https://stackoverflow.com/questions/18822489/is-prolog-not-considered-an-artificial-intelligence-tool'
6,respuesta,tarea,'Analogía,significa comparación o relación entre varias razones o conceptos; comparar o relacionar dos o más seres u objetos, a través de la razón, señalando características generales y particulares, generando razonamientos basados en la existencia de semejanzas entre estos, aplicando a uno de ellos una relación o una propiedad que está claramente establecida en el otro.'
6,respuesta,tarea,'así que nada, solo queda el 3 y ya puse todo lo que se/creo,pueden borrarlo, sacarlo, editarlo, lo que quieran'
6,respuesta,tarea,'Bien, para el 2) lei que esta tecnica se puede usar para mineria de datos y procesamiento de lenguaje natural'
6,respuesta,tarea,'buenisimo, y en la wikipedia tmb dice del modelo de negocio y de educacion a distancia'
6,respuesta,tarea,'bueno, si se quieren sacar las ganas, leean en la wiki: https://en.wikipedia.org/wiki/Case-based_reasoningComparisons to other methods'
6,respuesta,tarea,'Cuando descubre que un caso no es util para el problema actual, aprende por falla.'
6,respuesta,tarea,'Y eso con prolog quizas se podria hacer con fail, detectando que caso explicito falla'
6,respuesta,tarea,'de aca diego: http://campusv.uaem.mx/cicos/cicos2009/imagenes/memorias/6tocicos2008/Articulos/articulo11.pdf'
6,respuesta,tarea,'de wikipeia'
6,respuesta,tarea,'Diego, ahí acomodé lo de arriba porque no se estaba diciendo qué se modificaba y de dónde se sacaba'
6,respuesta,tarea,'El aprendizaje de maquinas usa una base de datos, pero tiene casos especificos.'
6,respuesta,tarea,'Este tema nuevo relaciona datos obtenidos de experimentos similares.'
1,positiva,socio-emocional,'No se si \"aprende\" como la machine learning.'
5,respuesta,tarea,'Cuesta explicar esto'
6,respuesta,tarea,'El Razonamiento basado en casos se basa en la forma de razonamiento humano, y el uso de la memoria.'
6,respuesta,tarea,'La memoria permite relacionar el presente'
6,respuesta,tarea,'el tema es q en prolog te va a tirar un si o un no en el caso de ser una situacion igual a una anterior.. si cambia un poquito te tira un no y en ese momento agregas todo otra vez y vas a tener siuaciones muy parecidas pero distintas'
6,respuesta,tarea,'En el cual se resuelven nuevos problemas basados en problemas anteriores que sean similares a estos.'
6,respuesta,tarea,'en el grupo con el que hice el primer TP lo hicimos, debatimos todo y despues uno escribia, no es dificil...'
6,respuesta,tarea,'en el link que djee de wikipedia hay unos ejemplos pero no son orientas a la computacion.'
6,respuesta,tarea,'En realidad todo lo que es relacionado A AI les va a sonar similar, porque son campos que si no te metés en detalle son muy parecidos'
6,respuesta,tarea,'en wikipedia te tira algunos en el primer parrafo'
6,respuesta,tarea,'Es como una persona Diego'
6,respuesta,tarea,'es más fácil de escribir'
6,respuesta,tarea,'Es una técnica de la inteligencia artificial que busca soluciones a nuevos problemas, de manera similar a una persona.'
6,respuesta,tarea,'Cuando una persona debe resolver un nuevo problema lo primero que hace es buscar en su memoria experiencias anteriores que sean parecidas a la actual y en ese momento establece similitudes y diferencias y combina las soluciones dadas anteriormente para lograr una solución nueva.'
6,respuesta,tarea,'estaba hablando con otro amigo y le pasaba lo mismo a su grupo..'
6,respuesta,tarea,'Figuran Eddie y José en el momento en que se perdieron todos los formatos'
6,respuesta,tarea,http://catarina.udlap.mx/u_dl_a/tales/documentos/msp/posada_t_n/capitulo3.pdf
6,respuesta,tarea,http://en.wikipedia.org/wiki/CLIPS
6,respuesta,tarea,http://es.wikipedia.org/wiki/Razonamiento_basado_en_casos#SE_basados_en_casos
6,respuesta,tarea,'http://soda.swedish-ict.se/2478/1/T91_16.pdf en la pag 22'
6,respuesta,tarea,http://soda.swedish-ict.se/2478/1/T91_16.pdf
6,respuesta,tarea,http://soda.swedish-ict.se/2478/1/T91_16.pdf
6,respuesta,tarea,'http://www.academia.edu/2865916/Detecci\%C3\%B3n_de_impactos_mediante_razonamiento_basado_en_conocimiento_Aplicaci\%C3\%B3n_a_una_secci\%C3\%B3n_de_ala_de_avi\%C3\%B3n'
6,respuesta,tarea,http://www.cs.unm.edu/~luger/ai-final/code/PROLOG.exshell.html
6,respuesta,tarea,https://groups.google.com/forum/#!topic/comp.ai/pCDmCM8CjV8
4,respuesta,tarea,'Igualmente si querés, podés decir que los algoritmos de ML que se basan en inducción de reglas se parecen a CBR'
6,respuesta,tarea,'la definicion de analogia en la logica es un toque distinta'
6,respuesta,tarea,'lei que usa un metodo heuristico para analizar un caso'
6,respuesta,tarea,'les doy un ejemplo para la segunda, las aplicaciones te teclados para los telefonos inteligentes, que te van armando la frase a medida que lo vas usando'
6,respuesta,tarea,'lo deje un toque mas bonito y le puse la primera hoja controlen los nombre'
6,respuesta,tarea,'lo hicieron re pegado'
6,respuesta,tarea,'lo que tiene de bueno, o a diferencia del resto que se puede destacar de razonamiento basado en casos, es que se basa en los ejemplos anteriores para saber como actuar frente a uno nuevo, y si sabe como hacerlo lo resuelve, y lo guarda en su memoria.'
6,respuesta,tarea,'En otros creo que si no sabe no lo resuelve, o tienen algunos mecanismos para poder deducir, o actuar frente a distintas circunstancias, a veces no arrancan con casos directamente, sino con premisas, o reglas, o ejemplos contundentes'
11,negativa,socio-emocional,'Los problemas de levantarme a las 6'
6,respuesta,tarea,'me aparecian como q estaban todos conectados abajo... pero escribi y desaparecieron'
11,negativa,socio-emocional,'me estoy durmiendo tambien jaja y me tengo q bañar todavia XD'
6,respuesta,tarea,'miren, segun esto prolog ES RBC'
4,respuesta,tarea,'No te enrosques con eso, como definición eso a mi no me importa.'
6,respuesta,tarea,'Ya sabemos que es como una persona que mira problemas resueltos anteriores tratando de resolver uno similar, y si lo resuelve se lo acuerda para poder utilizarlo en el futuro.. fin'
5,respuesta,tarea,'Para el 2 estaba pensando ir a lo sencillo y con ejemplos no tan locos.'
5,respuesta,tarea,'para mi ahi esta, solo falta poner que la similitud juega un rol fundamental'
5,respuesta,tarea,'para mi la relacion con una persona esta buena para dar un ejemplo del concepto. yo la usaria'
6,respuesta,tarea,'pero a lo que iba es que las soluciones uqe les pasas'
6,respuesta,tarea,'pero la idea es que si es distinta adaptarla y agregarla adaptada'
6,respuesta,tarea,'pero no se CUANDO, si las hace antes o después de tener el problema, que es precisamente lo que diferencia a machine learning con induced rules de cbr'
5,respuesta,tarea,'pero no sé si hacce falta poner eso'
5,respuesta,tarea,'Podemos decir que lo hace mediante 4 pasos'
6,respuesta,tarea,'Por el sistema de agregar notas en cada punto puede andar bien, para \"debatir\" en off, pero todos a la vez'
6,respuesta,tarea,'por eso en otros articulos se decia que prolog no era lo mas fuerte para implementar este tipo de razonamiento, si bien se puede no es el mejor'
6,respuesta,tarea,'Prolog es un lenguaje turing completo y sirve más para AI que muchos lenguajes eh, osea te da más facilidad'
6,respuesta,tarea,'que es como que la base de datos la va creando incrementalmente con sus propias soluciones'
1,positiva,socio-emocional,'Recien pude conectarme, estuve todo el dia fuera de casa, Y mañana voy a estar en la misma, pero si mañana se conectan todos a esa hora voy a tratar de estar.'
6,respuesta,tarea,'si en realidad eso es lo que lei en un articulo y desp lo lleva a la inteligencia aritficial como algo asi'
6,respuesta,tarea,'Sí, de hecho fué creado con intenciones de ser aplicado en el campo de la Inteligencia Artificial, y Machine Learning es una de las tantas maneras de acercarse a la AI.'
6,respuesta,tarea,'Las propiedades de meta-programación que tiene Prolog permiten desarrollar programas en prolog que en base a eventos (que éstos a su vez están basados en consecuencia de interpretar algún tipo de información) permitan modificarse a si mismos o incluso a otros programas en prolog.'
5,respuesta,tarea,'si, para mi habria que poner lo que dice el ultimo link, el 5.1'
4,respuesta,tarea,'suponete una base de datos de un hospital.'
6,respuesta,tarea,'Bajo una serie de casos con determinados sintomas se dieron tales tratamientos con tales resultados.'
6,respuesta,tarea,'Entonces el usuario que usa CBR ingresa los sintomas y le retorna esos resultados posibles.'
6,respuesta,tarea,'suponiendo que corrija frases con tiempos vervales y eso..'
6,respuesta,tarea,'ver algo que ya paso'
11,negativa,socio-emocional,'wtf, eso fue lo que puse antes 2 veces, le agregaste paréntesis nomás jajaa'
4,respuesta,tarea,'y hacemos una puesta en comun'
8,pregunta,tarea,'y pseudocodigueandolo?'
6,respuesta,tarea,'Ya habíamos decidido, nos juntabamos a esta hora a debatir las respuestas que cada uno había pensado para cada incizco'
8,pregunta,tarea,'yo encontre esto de un a tesis haber q les parece'
5,respuesta,tarea,'yo esa frase ni la pondría'
4,respuesta,tarea,'pero si les gusta acomodenla'
11,negativa,socio-emocional,'yo no toqué nada, entre vos y josé figuran todos los edits, solo aparece que Diego puso una imágen'
4,respuesta,tarea,'yo sacaria lo de \"Podemos decir entonces...\"'
4,respuesta,tarea,'Yo usaría memoria'
10,negativa,socio-emocional,'Yo viajo el Viernes, pero después tengo disponibilidad dentro de todo...'
7,pregunta,tarea,'ah pero quien agregó esa frase?'
7,pregunta,tarea,'ah q hs??'
4,respuesta,tarea,'bueno, esperemos a ver que opina el resto, si quieren retoquen algo, lo escribi como lo pense jaja'
7,pregunta,tarea,'Che, lo del control de procesos de donde salió?'
2,positiva,socio-emocional,'demostramelo jaja'
7,pregunta,tarea,'después cuándo?'
7,pregunta,tarea,'donde AI significa inteligencia artificial no?'
7,pregunta,tarea,'el q es al pedo leer de eso o agregarlo?'
7,pregunta,tarea,'en la de el medico vs decis poner algo como que se sabe la enfermedad por esos mismos sintomas de otras enfermedades anteriores de otros pacientes ponele'
7,pregunta,tarea,'esas soluciones de donde salieron?'
7,pregunta,tarea,'eso lo guarda?'
7,pregunta,tarea,'estas viendo el doc?'
4,respuesta,tarea,'fijense, en el parrafo 3, la ultima oracion que agregue'
7,pregunta,tarea,'Hola diego lo mandaste??'
2,positiva,socio-emocional,'jaja a ver'
2,positiva,socio-emocional,'jajaja a ver'
4,respuesta,tarea,'laura, si a vos te parecen bien las modificaciones q hizo, ponemos aceptar los cambios y listo'
7,pregunta,tarea,'no hiciste el TP1?'
7,pregunta,tarea,'No podemos borrar el chat y la catedra lo puede leer ?'
7,pregunta,tarea,'no se qué poner más de lo que ya puse en la 3'
7,pregunta,tarea,'perdieron todo el formato de lo que hicieron'
7,pregunta,tarea,'pero esas soluciones, quien soluciono eso antes?'
7,pregunta,tarea,'que escribo?'
7,pregunta,tarea,'quien está romiendo todo'
7,pregunta,tarea,'renzo no está no ?'
4,respuesta,tarea,'revise si testea a ver si está bien lo q flashamos'
7,pregunta,tarea,'todavia no dejaron el trabajo no? xq no lo encuentro en la pagina'
7,pregunta,tarea,'un corrector de sintaxis seria RBC?'
7,pregunta,tarea,'ustedes lo releyeron todo?'
7,pregunta,tarea,'vos decis lo que esta en rojo?'
5,respuesta,tarea,'ah, pero si Mateo viaja a la tarde y podemos hacerlo antes también'
7,pregunta,tarea,'pueden antes de las 5? para que estemos todos digo'
8,pregunta,tarea,'ahi lo acomode haber si les gusta'
8,pregunta,tarea,'ahora estan al pedo??? casi estamos todos'
8,pregunta,tarea,'bueno la dejamos ahi y agregamos las 4 etapas?'
8,pregunta,tarea,'bueno tipo 7 pueden?'
8,pregunta,tarea,'bueno, les parece mañana a las 5 de nuevo? por las dudas'
8,pregunta,tarea,'bueno, si quieren pongo eso y le van agregando'
8,pregunta,tarea,'che cortamos a la una?'
8,pregunta,tarea,'el primer parrafo y el tercero son parecidos, podemos hacer uno de esos 2'
6,respuesta,tarea,'El Razonamiento Basado en Casos es una tecnica de resolución de problemas que se apoya en la premisa de que problemas parecidos tendran soluciones semejantes, basándose en las soluciones de problemas anteriores, mediante analogias, etc.'
8,pregunta,tarea,'estamos de acuerdo que es un paradigma no?'
8,pregunta,tarea,'habria q ponerlas, q les parecce?'
8,pregunta,tarea,'habria q ver q dice bruno'
1,positiva,socio-emocional,'igual te quiero, loquito pero te quiero'
7,pregunta,tarea,'leiste lo q esta en el doc?'
8,pregunta,tarea,'les parece conectarse de nuevo mañana a algun horario para ver si nos ponemos de acuerdo y lo mandamos?'
8,pregunta,tarea,'les parece mañana tipo 5?'
8,pregunta,tarea,'les parece si la vamos escribiendo en el documento?'
8,pregunta,tarea,'Les queda bien mañana a las 14hs??'
8,pregunta,tarea,'lo mando si queres'
8,pregunta,tarea,'mas tarde pueden??'
8,pregunta,tarea,'no les parece que esta como redundante eso?'
9,pregunta,tarea,'no se porque te parecio erroneo, si esta mal lo cambiamos'
5,respuesta,tarea,'no se puede adaptar para este trabajo'
8,pregunta,tarea,'nose q dicen'
5,respuesta,tarea,'o sea que para la 3 podria ser que alcance con utilizar inteligencia artificial para hacer con javalog RBC'
8,pregunta,tarea,'pero les parece mal lo de analogia?'
5,respuesta,tarea,'podriamos usar los ejemplos de inteligencia artificial'
5,respuesta,tarea,'por ahi lo podemos hacer con un member y un append'
8,pregunta,tarea,'que les parece la del niño?'
7,pregunta,tarea,'se puede arreglar eso?'
7,pregunta,tarea,'se puede borrar este chat despues?'
8,pregunta,tarea,'si queres lee lo que hicimos y decinos que te parece'
8,pregunta,tarea,'si quieren lo pongo en la segunda'
7,pregunta,tarea,'una diferencia en el matcheo no se podria solucionar con casos similares?'
5,respuesta,tarea,'y desp podemos llevar ese concepto a la intel artificial..nose digo'
5,respuesta,tarea,'y dps los demas lo leen y mejoran lo q les parece'
7,pregunta,tarea,'y no podemos adaptarlo?'
8,pregunta,tarea,'y si dejamos las 3 primeras?'
6,respuesta,tarea,'yo si para las 7 nadie dice de cambiar nada lo mando'
9,pregunta,tarea,'a que hs podes??'
9,pregunta,tarea,'A que hs pueden?'
6,respuesta,tarea,'Ahí hice unos cambios pequeñísimos, alguna que otra palabra.'
5,respuesta,tarea,'En general me gusta como está todo el TP.'
9,pregunta,tarea,'Quieren ya mandarlo?'
9,pregunta,tarea,'bueno como hacemos'
9,pregunta,tarea,'bueno, dejamos la 3 para mañana?'
9,pregunta,tarea,'Bueno, tiramos ideas para el punto 2?'
9,pregunta,tarea,'Cómo quieren ir trabajando?'
8,pregunta,tarea,'cuando pueden conectarse?'
8,pregunta,tarea,'el viernes en que horario pueden??'
8,pregunta,tarea,'en algun momento nos conectamos para terminar??'
8,pregunta,tarea,'entonces la dejamos?'
8,pregunta,tarea,'entonces pongo lo de las personas o no?'
8,pregunta,tarea,'no cerramos el uno con una comparacion con machine learning?'
8,pregunta,tarea,'seguimos despues?'
8,pregunta,tarea,'tiene sentido compararlos?'
9,pregunta,tarea,'vamos a encarar la definicion partiendo del machine learning?'
8,pregunta,tarea,'y nos juntamos mañana a la noche entonces?'
9,pregunta,tarea,'ya les parece que lo mande entonces?'
1,positiva,socio-emocional,'buenas! como va??'
1,positiva,socio-emocional,'buenas, no sabía que se podía chatear por aca.'
1,positiva,socio-emocional,Buenisimo
8,pregunta,tarea,'que hacemos? yo tenía pensado que cada uno responda, marcando una sección con su nombre.'
5,respuesta,tarea,'Y podríamos despues fusionar las respuestas o algo asi'
1,positiva,socio-emocional,'yo si quieren hago la primera'
7,pregunta,tarea,'ahh decis responder las 3 cada uno y despues mezclar'
5,respuesta,tarea,'para mi seria mas simple si dividimos el punto 2(repartiendo las 3 aplicaciones para cada uno) mas el punto 1 y 3, serian 5 uno para cada uno'
1,positiva,socio-emocional,'Hola chicos, como estan?'
6,respuesta,tarea,'Como vieron ya nos dieron el primer TP.'
4,respuesta,tarea,'Les escribía para ir poniendonos en contacto e ir viendo cuando les parece que lo empecemos a hacer.'
1,positiva,socio-emocional,'Saludos, Cristian.'
9,pregunta,tarea,'Sisi lo lei, hay que ir a buscar algo a la biblio?'
1,positiva,socio-emocional,'Yo mañana voy a ir a la facu'
5,respuesta,tarea,'Creo que la idea es que hablemos por el chat del doc como para ver cómo se desenvuelve cada uno .'
5,respuesta,tarea,'Me parece que apuntan a eso'
8,pregunta,tarea,'Cuando quieran arrancamos'
4,respuesta,tarea,'Bueno, si quieren vamos subiendo info al documento, lo discutimos y de ultima nos juntamos un dia en la biblio'
1,positiva,socio-emocional,'Yo justo estoy yendo porque tengo que buscar unas cosas, de paso me fijo si hay algo en la biblioteca.'
7,pregunta,tarea,'No se si vieron lo que puse en el chat del doc ayer'
11,negativa,socio-emocional,'No se ve nada en el chat del documento.'
11,negativa,socio-emocional,'No se si yo soy el gil que no sabe como verlo o es que solo funciona mientras que cuando estamos en el mismo momento sobre el documento.'
6,respuesta,tarea,'El chat lo pueden ver sólo las personas que están en el momento que otro escribe'
6,respuesta,tarea,'por eso no lo vemos'
8,pregunta,tarea,'Les parece hacer así como puse?'
3,positiva,socio-emocional,'Ah bueno.'
8,pregunta,tarea,'Deje escrito en el documento, fijense que opinan'
3,positiva,socio-emocional,'Ahi lei lo que pusiste, me parece bien.'
1,positiva,socio-emocional,'Luego subo mi parte'
6,respuesta,tarea,'Dale, lo que subí yo lo estuvimos haciendo con Aye en la biblioteca.'
4,respuesta,tarea,'Si tienen algo para poner vayan poniéndolo y vamos viendo'
11,negativa,socio-emocional,'Lo ideal era que esta discusión se desarrolle en le Google Docs'
11,negativa,socio-emocional,'Y evitar las reuniones personales en la biblioteca !'
1,positiva,socio-emocional,'Ah, pido disculpas. no sabíamos !'
6,respuesta,tarea,'Igual el encuentro fue casual porque fuimos a buscar bibliografía.'
4,respuesta,tarea,'Vamos a seguir directo por google docs entonces'
4,respuesta,tarea,'Deben usar este chat-room todos juntos, no por separado..'
7,pregunta,tarea,'Entonces la idea es pactar una hora donde estemos todos juntos para discutir y resolver el trabajo?'
4,respuesta,tarea,'Todos deben usar esta sala debido a problemas que estuvieron reportando sobre el otro chat otros grupos.'
6,respuesta,tarea,'Es la alternativa al otro chat.'
4,respuesta,tarea,'La resolución y organización deben resolverlo ustedes'
5,respuesta,tarea,'Ahh, yo también interpreté que debíamos estar todos conectados al mismo tiempo en el chat.'
7,pregunta,tarea,'Eso no es necesario, no?'
7,pregunta,tarea,'El msj es genérico?'
11,negativa,socio-emocional,'Porque lo estábamos usando bien (a mi entender)'
6,respuesta,tarea,'Chicos, en el documento agregue un apartado en donde iría la respuesta final, sacando lo mejor de cada respuesta individual.'
